code,name,pop,waterpercent
SEN,Senegal,686,0.85
SYC,Seychelles,"2,330",0
SLE,Sierra Leone,"2,526",0.11
SGP,Singapore,"2,497",0
SVK,Slovakia,824,0
SVN,Slovenia,"1,162",0
SLB,Solomon Islands,"3,028",0
SOM,Somalia,282,0.56
ZAF,South Africa,495,94
#N/A,South Korea,"1,274",0
SSD,South Sudan,900,0.41
ESP,Spain,636,0
LKA,Sri Lanka,"1,712",0
SDN,Sudan,250,0.52
SUR,Suriname,"2,331",0.98
SWE,Sweden,624,0
CHE,Switzerland,"1,537",0
#N/A,Syria,252,0
TJK,Tajikistan,691,0
TZA,Tanzania,"1,071",0.61
THA,Thailand,"1,622",0
TGO,Togo,"1,168",0.2
TTO,Trinidad and Tobago,"2,200",0
TUN,Tunisia,207,0.79
TUR,Turkey,593,0
TKM,Turkmenistan,161,0
UGA,Uganda,"1,180",0.17
UKR,Ukraine,565,0
ARE,United Arab Emirates,78,0
#N/A,United Kingdom,"1,220",0
#N/A,United States,715,0
URY,Uruguay,"1,300",0
UZB,Uzbekistan,206,0
VUT,Vanuatu,"2,000",0
#N/A,Venezuela,"2,044",0
#N/A,Vietnam,"1,821",0
YEM,Yemen,167,0
ZMB,Zambia,"1,020",0.65
ZWE,Zimbabwe,657,0.3
